This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.11.22)  22 NOV 2025 15:08
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./report.tex
(report.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-09-02>

(C:\Users\Пользователь\AppData\Local\Programs\MiKTeX\tex/latex/base
\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class

(C:\Users\Пользователь\AppData\Local\Programs\MiKTeX\tex/latex/base
\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\Пользователь\AppData\Local\Programs\MiKTeX\tex/latex/base
\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\Пользователь\AppData\Local\Programs\MiKTeX\tex/latex/base
\fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package
 (C:\Program Files\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.

(C:\Users\Пользователь\AppData\Local\Programs\MiKTeX\tex/latex/grap
hics-def\pdftex.def
File: pdftex.def 2024/04/13 v1.2c Graphics/color driver for pdftex
))
\Gin@req@height=\dimen158
\Gin@req@width=\dimen159
)
(C:\Users\Пользователь\AppData\Local\Programs\MiKTeX\tex/latex/xcol
or\xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)

(C:\Users\Пользователь\AppData\Local\Programs\MiKTeX\tex/latex/grap
hics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.

(C:\Users\Пользователь\AppData\Local\Programs\MiKTeX\tex/latex/grap
hics\mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
)
(C:\Users\Пользователь\AppData\Local\Programs\MiKTeX\tex/latex/hype
rref\hyperref.sty
Package: hyperref 2025-07-12 v7.01o Hypertext links for LaTeX

(C:\Program Files\MiKTeX\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(C:\Program Files\MiKTeX\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(C:\Program Files\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(C:\Users\Пользователь\AppData\Local\Programs\MiKTeX\tex/latex/hype
rref\nameref.sty
Package: nameref 2025-06-21 v2.57 Cross-referencing by name of section
 (C:\Program Files\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Program Files\MiKTeX\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count443
)
(C:\Program Files\MiKTeX\tex/generic/stringenc\stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen160
\Hy@linkcounter=\count444
\Hy@pagecounter=\count445

(C:\Users\Пользователь\AppData\Local\Programs\MiKTeX\tex/latex/hype
rref\pd1enc.def
File: pd1enc.def 2025-07-12 v7.01o Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (C:\Program Files\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count446

(C:\Users\Пользователь\AppData\Local\Programs\MiKTeX\tex/latex/hype
rref\puenc.def
File: puenc.def 2025-07-12 v7.01o Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 3160.
Package hyperref Info: Hyper figures OFF on input line 4195.
Package hyperref Info: Link nesting OFF on input line 4200.
Package hyperref Info: Hyper index ON on input line 4203.
Package hyperref Info: Plain pages OFF on input line 4210.
Package hyperref Info: Backreferencing OFF on input line 4215.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.
\c@Hy@tempcnt=\count447
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen161
 (C:\Program Files\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Program Files\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count448
\Field@Width=\dimen162
\Fld@charsize=\dimen163
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring OFF on input line 6098.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count449
\c@Item=\count450
\c@Hfootnote=\count451
)
Package hyperref Info: Driver (autodetected): hpdftex.

(C:\Users\Пользователь\AppData\Local\Programs\MiKTeX\tex/latex/hype
rref\hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\Fld@listcount=\count452
\c@bookmark@seq@number=\count453

(C:\Program Files\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(C:\Program Files\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip73
)
Package hyperref Info: Option `colorlinks' set `true' on input line 71.
Package hyperref Info: Option `bookmarksnumbered' set `true' on input line 71.

(C:\Program Files\MiKTeX\tex/latex/csquotes\csquotes.sty
Package: csquotes 2024-04-04 v5.2o context-sensitive quotations (JAW)
\csq@reset=\count454
\csq@gtype=\count455
\csq@glevel=\count456
\csq@qlevel=\count457
\csq@maxlvl=\count458
\csq@tshold=\count459
\csq@ltx@everypar=\toks21

(C:\Program Files\MiKTeX\tex/latex/csquotes\csquotes.def
File: csquotes.def 2024-04-04 v5.2o csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.

(C:\Program Files\MiKTeX\tex/latex/csquotes\csquotes.cfg
File: csquotes.cfg 
))
(C:\Users\Пользователь\AppData\Local\Programs\MiKTeX\tex/latex/list
ings\listings.sty
\lst@mode=\count460
\lst@gtempboxa=\box53
\lst@token=\toks22
\lst@length=\count461
\lst@currlwidth=\dimen164
\lst@column=\count462
\lst@pos=\count463
\lst@lostspace=\dimen165
\lst@width=\dimen166
\lst@newlines=\count464
\lst@lineno=\count465
\lst@maxwidth=\dimen167

(C:\Users\Пользователь\AppData\Local\Programs\MiKTeX\tex/latex/list
ings\lstpatch.sty
File: lstpatch.sty 2024/09/23 1.10c (Carsten Heinz)
)
(C:\Users\Пользователь\AppData\Local\Programs\MiKTeX\tex/latex/list
ings\lstmisc.sty
File: lstmisc.sty 2024/09/23 1.10c (Carsten Heinz)
\c@lstnumber=\count466
\lst@skipnumbers=\count467
\lst@framebox=\box54
)
(C:\Users\Пользователь\AppData\Local\Programs\MiKTeX\tex/latex/list
ings\listings.cfg
File: listings.cfg 2024/09/23 1.10c listings configuration
))
Package: listings 2024/09/23 1.10c (Carsten Heinz)
 (C:\Program Files\MiKTeX\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen168
\lightrulewidth=\dimen169
\cmidrulewidth=\dimen170
\belowrulesep=\dimen171
\belowbottomsep=\dimen172
\aboverulesep=\dimen173
\abovetopsep=\dimen174
\cmidrulesep=\dimen175
\cmidrulekern=\dimen176
\defaultaddspace=\dimen177
\@cmidla=\count468
\@cmidlb=\count469
\@aboverulesep=\dimen178
\@belowrulesep=\dimen179
\@thisruleclass=\count470
\@lastruleclass=\count471
\@thisrulewidth=\dimen180
)
(C:\Users\Пользователь\AppData\Local\Programs\MiKTeX\tex/latex/tool
s\longtable.sty
Package: longtable 2024-12-18 v4.23 Multi-page Table package (DPC)
\LTleft=\skip74
\LTright=\skip75
\LTpre=\skip76
\LTpost=\skip77
\LTchunksize=\count472
\LTcapwidth=\dimen181
\LT@head=\box55
\LT@firsthead=\box56
\LT@foot=\box57
\LT@lastfoot=\box58
\LT@gbox=\box59
\LT@cols=\count473
\LT@rows=\count474
\c@LT@tables=\count475
\c@LT@chunks=\count476
\LT@p@ftn=\toks23
)
(C:\Users\Пользователь\AppData\Local\Programs\MiKTeX\tex/latex/tool
s\array.sty
Package: array 2025/06/08 v2.6j Tabular extension package (FMi)
\col@sep=\dimen182
\ar@mcellbox=\box60
\extrarowheight=\dimen183
\NC@list=\toks24
\extratabsurround=\skip78
\backup@length=\skip79
\ar@cellbox=\box61
)
(C:\Users\Пользователь\AppData\Local\Programs\MiKTeX\tex/latex/amsm
ath\amsmath.sty
Package: amsmath 2025/06/16 v2.17y AMS math features
\@mathmargin=\skip80

For additional information on amsmath, use the `?' option.

(C:\Users\Пользователь\AppData\Local\Programs\MiKTeX\tex/latex/amsm
ath\amstext.sty
Package: amstext 2024/11/17 v2.01 AMS text

(C:\Users\Пользователь\AppData\Local\Programs\MiKTeX\tex/latex/amsm
ath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks25
\ex@=\dimen184
))
(C:\Users\Пользователь\AppData\Local\Programs\MiKTeX\tex/latex/amsm
ath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen185
)
(C:\Users\Пользователь\AppData\Local\Programs\MiKTeX\tex/latex/amsm
ath\amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count477
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count478
\leftroot@=\count479
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count480
\DOTSCASE@=\count481
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box62
\strutbox@=\box63
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen186
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count482
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count483
\dotsspace@=\muskip22
\c@parentequation=\count484
\dspbrk@lvl=\count485
\tag@help=\toks26
\row@=\count486
\column@=\count487
\maxfields@=\count488
\andhelp@=\toks27
\eqnshift@=\dimen187
\alignsep@=\dimen188
\tagshift@=\dimen189
\tagwidth@=\dimen190
\totwidth@=\dimen191
\lineht@=\dimen192
\@envbody=\toks28
\multlinegap=\skip81
\multlinetaggap=\skip82
\mathdisplay@stack=\toks29
LaTeX Info: Redefining \[ on input line 2949.
LaTeX Info: Redefining \] on input line 2950.
)
(C:\Users\Пользователь\AppData\Local\Programs\MiKTeX\tex/latex/amsf
onts\amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(C:\Users\Пользователь\AppData\Local\Programs\MiKTeX\tex/latex/amsf
onts\amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)) (C:\Program Files\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)

(C:\Program Files\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen193
\captionmargin=\dimen194
\caption@leftmargin=\dimen195
\caption@rightmargin=\dimen196
\caption@width=\dimen197
\caption@indent=\dimen198
\caption@parindent=\dimen199
\caption@hangindent=\dimen256
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count489
\c@continuedfloat=\count490
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.

(C:\Program Files\MiKTeX\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
))
(C:\Program Files\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers

\f@nch@headwidth=\skip83
\f@nch@offset@elh=\skip84
\f@nch@offset@erh=\skip85
\f@nch@offset@olh=\skip86
\f@nch@offset@orh=\skip87
\f@nch@offset@elf=\skip88
\f@nch@offset@erf=\skip89
\f@nch@offset@olf=\skip90
\f@nch@offset@orf=\skip91
\f@nch@height=\skip92
\f@nch@footalignment=\skip93
\f@nch@widthL=\skip94
\f@nch@widthC=\skip95
\f@nch@widthR=\skip96
\@temptokenb=\toks30
)
(C:\Program Files\MiKTeX\tex/latex/setspace\setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
)
(C:\Users\Пользователь\AppData\Local\Programs\MiKTeX\tex/latex/tool
s\indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
)
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'english'.
 (report.aux)
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 146.
LaTeX Font Info:    ... okay on input line 146.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 146.
LaTeX Font Info:    ... okay on input line 146.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 146.
LaTeX Font Info:    ... okay on input line 146.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 146.
LaTeX Font Info:    ... okay on input line 146.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 146.
LaTeX Font Info:    ... okay on input line 146.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 146.
LaTeX Font Info:    ... okay on input line 146.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 146.
LaTeX Font Info:    ... okay on input line 146.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 146.
LaTeX Font Info:    ... okay on input line 146.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 146.
LaTeX Font Info:    ... okay on input line 146.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 146.
LaTeX Font Info:    ... okay on input line 146.
LaTeX Info: Redefining \th on input line 146.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 469.47049pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package biblatex Info: Trying to load language 'english' -> 'english-gost'...
Package biblatex Info: ... file 'english-gost.lbx' found.
(C:\Program Files\MiKTeX\tex/latex/biblatex-gost/lbx\english-gost.lbx
File: english-gost.lbx 2023/04/25 v1.24 biblatex-gost styles
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(C:\Users\Пользователь\AppData\Local\Programs\MiKTeX\tex/latex/bibl
atex/lbx\english.lbx
File: english.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(C:\Users\Пользователь\AppData\Local\Programs\MiKTeX\tex/latex/bibl
atex/lbx\english.lbx
File: english.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
))
Package biblatex Info: Trying to load language 'russian' -> 'russian-gost'...
Package biblatex Info: ... file 'russian-gost.lbx' found.

(C:\Program Files\MiKTeX\tex/latex/biblatex-gost/lbx\russian-gost.lbx
File: russian-gost.lbx 2023/04/25 v1.24 biblatex-gost styles
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.

(C:\Users\Пользователь\AppData\Local\Programs\MiKTeX\tex/latex/bibl
atex/lbx\russian.lbx
File: russian.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load language 'russian'...
Package biblatex Info: ... file 'russian.lbx' found.

(C:\Users\Пользователь\AppData\Local\Programs\MiKTeX\tex/latex/bibl
atex/lbx\russian.lbx
File: russian.lbx 2025/07/10 v3.21 biblatex localization (PK/MW)
))
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
\openout3 = `report.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'report.bbl' found.
 (report.bbl)
Package biblatex Info: Reference section=0 on input line 146.
Package biblatex Info: Reference segment=0 on input line 146.

(C:\Users\Пользователь\AppData\Local\Programs\MiKTeX\tex/context/ba
se/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count491
\scratchdimen=\dimen257
\scratchbox=\box64
\nofMPsegments=\count492
\nofMParguments=\count493
\everyMPshowfont=\toks31
\MPscratchCnt=\count494
\MPscratchDim=\dimen258
\MPnumerator=\count495
\makeMPintoPDFobject=\count496
\everyMPtoPDFconversion=\toks32
)
(C:\Users\Пользователь\AppData\Local\Programs\MiKTeX\tex/latex/epst
opdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\Пользователь\AppData\Local\Programs\MiKTeX\tex/latex/00mi
ktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package hyperref Info: Link coloring ON on input line 146.
 (report.out) (report.out)
\@outlinefile=\write4
\openout4 = `report.out'.

\c@lstlisting=\count497
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
LaTeX Font Info:    Trying to load font information for U+msa on input line 191
.

(C:\Users\Пользователь\AppData\Local\Programs\MiKTeX\tex/latex/amsf
onts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 191
.

(C:\Users\Пользователь\AppData\Local\Programs\MiKTeX\tex/latex/amsf
onts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)

[1

{C:/Users/Пользователь/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex
.map}] (report.toc)
\tf@toc=\write5
\openout5 = `report.toc'.




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.205 \newpage
               [1]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[2]
Overfull \hbox (38.42393pt too wide) in paragraph at lines 212--213
[]\T2A/cmr/m/n/12 ���������� ������������� �������� ������ ������ ���������� ��
����� � �����������
 []


Overfull \hbox (72.03383pt too wide) in paragraph at lines 216--217
[]\T2A/cmr/m/n/12 ����� ������ ������������ ������ �������� �������� ������� ��
���� � ������������������
 []


Overfull \hbox (1.21683pt too wide) in paragraph at lines 216--217
\T2A/cmr/m/n/12 �������� � ������� La-TeX, �������� ������������ Bib-TeX � bibl
a-tex ��� �������������
 []

LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
223.
(C:\Program Files\MiKTeX\tex/latex/cyrillic\t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[3]
Overfull \hbox (0.56462pt too wide) in paragraph at lines 259--260
[]\T2A/cmr/m/n/12 ��������� �������� �������� ������ ��� Bib-TeX ��������� � ��
��������� ������
 []


Overfull \hbox (4.80995pt too wide) in paragraph at lines 263--264
[]\T2A/cmr/m/n/12 Biblatex ^^V ��� ����������� ������������ Bib-TeX, ����������
����� �����������
 []


(C:\Users\Пользователь\AppData\Local\Programs\MiKTeX\tex/latex/list
ings\lstlang1.sty
File: lstlang1.sty 2024/09/23 1.10c listings language file
)
(C:\Users\Пользователь\AppData\Local\Programs\MiKTeX\tex/latex/list
ings\lstlang2.sty
File: lstlang2.sty 2024/09/23 1.10c listings language file
)
(C:\Users\Пользователь\AppData\Local\Programs\MiKTeX\tex/latex/list
ings\lstlang3.sty
File: lstlang3.sty 2024/09/23 1.10c listings language file
)
(C:\Users\Пользователь\AppData\Local\Programs\MiKTeX\tex/latex/list
ings\lstlang1.sty
File: lstlang1.sty 2024/09/23 1.10c listings language file
)
(C:\Users\Пользователь\AppData\Local\Programs\MiKTeX\tex/latex/list
ings\lstlang2.sty
File: lstlang2.sty 2024/09/23 1.10c listings language file
)
(C:\Users\Пользователь\AppData\Local\Programs\MiKTeX\tex/latex/list
ings\lstlang3.sty
File: lstlang3.sty 2024/09/23 1.10c listings language file
)
(C:\Users\Пользователь\AppData\Local\Programs\MiKTeX\tex/latex/list
ings\lstlang1.sty
File: lstlang1.sty 2024/09/23 1.10c listings language file
)
(C:\Users\Пользователь\AppData\Local\Programs\MiKTeX\tex/latex/list
ings\lstlang2.sty
File: lstlang2.sty 2024/09/23 1.10c listings language file
)
(C:\Users\Пользователь\AppData\Local\Programs\MiKTeX\tex/latex/list
ings\lstlang3.sty
File: lstlang3.sty 2024/09/23 1.10c listings language file
)
(C:\Users\Пользователь\AppData\Local\Programs\MiKTeX\tex/latex/list
ings\lstmisc.sty
File: lstmisc.sty 2024/09/23 1.10c (Carsten Heinz)
)
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 277.


! LaTeX Error: Invalid UTF-8 byte sequence (�\expandafter).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.278 @ТИП_
              ИСТОЧНИКА{ключ_цитирования,
? 

! LaTeX Error: Invalid UTF-8 byte "A2.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.278 @ТИП_
              ИСТОЧНИКА{ключ_цитирования,
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\expandafter).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.278 @ТИП_
              ИСТОЧНИКА{ключ_цитирования,
? 

! LaTeX Error: Invalid UTF-8 byte "98.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.278 @ТИП_
              ИСТОЧНИКА{ключ_цитирования,
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\expandafter).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.278 @ТИП_
              ИСТОЧНИКА{ключ_цитирования,
? 

! LaTeX Error: Invalid UTF-8 byte "9F.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.278 @ТИП_
              ИСТОЧНИКА{ключ_цитирования,
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@FillFixed@).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.278 @ТИП_ИСТОЧНИКА{
                                 ключ_цитирования,
? 

! LaTeX Error: Invalid UTF-8 byte "98.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.278 @ТИП_ИСТОЧНИКА{
                                 ключ_цитирования,
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.278 @ТИП_ИСТОЧНИКА{
                                 ключ_цитирования,
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.278 @ТИП_ИСТОЧНИКА{
                                 ключ_цитирования,
? 

! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.278 @ТИП_ИСТОЧНИКА{
                                 ключ_цитирования,
? 

